Concordance,Frequency,Pmil,Verb,Count
live with coronavirus,76,0.00123,live,1
focus on coronavirus,76,0.00123,focus,1
spread of coronavirus,75,0.00121,spread,1
register [number] COVID-19,75,0.00121,register,1
conduct [number] coronavirus,75,0.00121,conduct,1
be fight COVID-19,75,0.00121,fight,2
add [number] COVID-19,75,0.00121,add,1
abide by COVID-19,75,0.00121,abide,1
occasion by COVID-19,74,0.0012,occasion,1
learn about COVID-19,74,0.0012,learn,1
indicate that COVID-19,74,0.0012,indicate,1
describe COVID-19,74,0.0012,describe,1
clear of COVID-19,74,0.0012,clear,1
be for COVID-19,74,0.0012,be,1
avoid the coronavirus,74,0.0012,avoid,1
surround coronavirus,73,0.00118,surround,1
struggle with COVID-19,73,0.00118,struggle,1
relax coronavirus,73,0.00118,relax,1
eliminate coronavirus,73,0.00118,eliminate,1
carry coronavirus,73,0.00118,carry,1
undergo a coronavirus,72,0.00116,undergo,1
suggest the coronavirus,72,0.00116,suggest,1
soar COVID-19,72,0.00116,soar,1
reopen after coronavirus,72,0.00116,reopen,1
pass a coronavirus,72,0.00116,pass,1
manage coronavirus,72,0.00116,manage,1
kill by COVID-19,72,0.00116,kill,1
find a COVID-19,72,0.00116,find,1
consider the coronavirus,72,0.00116,consider,1
work on coronavirus,71,0.00115,work,1
record COVID-19,71,0.00115,record,1
lead COVID-19,71,0.00115,lead,1
launch the COVID-19,71,0.00115,launch,1
escalate COVID-19,71,0.00115,escalate,1
display COVID-19,71,0.00115,display,1
add that COVID-19,71,0.00115,add,1
surpass [number] coronavirus,70,0.00113,surpass,1
sign a COVID-19,70,0.00113,sign,1
send coronavirus,70,0.00113,send,1
reopen after COVID-19,70,0.00113,reopen,1
produce COVID-19,70,0.00113,produce,1
prevent the COVID-19,70,0.00113,prevent,1
help fight coronavirus,70,0.00113,help fight,2
help combat COVID-19,70,0.00113,help combat,2
exploit the coronavirus,70,0.00113,exploit,1
surpass [number] COVID-19,69,0.00112,surpass,1
state that COVID-19,69,0.00112,state,1
overwhelm by COVID-19,69,0.00112,overwhelm,1
import coronavirus,69,0.00112,import,1
identify coronavirus,69,0.00112,identify,1
expect the coronavirus,69,0.00112,expect,1
address coronavirus,69,0.00112,address,1
think coronavirus,68,0.0011,think,1
mention COVID-19,68,0.0011,mention,1
make the coronavirus,68,0.0011,make,1
learn from COVID-19,68,0.0011,learn,1
deliver COVID-19,68,0.0011,deliver,1
accelerate COVID-19,68,0.0011,accelerate,1
minimize COVID-19,67,0.00108,minimize,1
make the COVID-19,67,0.00108,make,1
introduce COVID-19,67,0.00108,introduce,1
hospitalize for coronavirus,67,0.00108,hospitalize,1
face coronavirus,67,0.00108,face,1
exclude COVID-19,67,0.00108,exclude,1
affect COVID-19,67,0.00108,affect,1
pass coronavirus,66,0.00107,pass,1
owe to coronavirus,66,0.00107,owe,1
fear COVID-19,66,0.00107,fear,1
warn coronavirus,65,0.00105,warn,1
look at COVID-19,65,0.00105,look,1
hospitalise with coronavirus,65,0.00105,hospitalise,1
hear of COVID-19,65,0.00105,hear,1
emerge COVID-19,65,0.00105,emerge,1
connect to COVID-19,65,0.00105,connect,1
claim COVID-19,65,0.00105,claim,1
change COVID-19,65,0.00105,change,1
be treat COVID-19,65,0.00105,treat,2
warn the coronavirus,64,0.00104,warn,1
lead coronavirus,64,0.00104,lead,1
include a COVID-19,64,0.00104,include,1
have more COVID-19,64,0.00104,have,1
cure of COVID-19,64,0.00104,cure,1
claim that COVID-19,64,0.00104,claim,1
bring the COVID-19,64,0.00104,bring,1
be that coronavirus,64,0.00104,be,1
want COVID-19,63,0.00102,want,1
study COVID-19,63,0.00102,study,1
share COVID-19,63,0.00102,share,1
predict COVID-19,63,0.00102,predict,1
know the coronavirus,63,0.00102,know,1
keep the COVID-19,63,0.00102,keep,1
help prevent COVID-19,63,0.00102,help prevent,2
weather COVID-19,62,0.001,weather,1
tighten coronavirus,62,0.001,tighten,1
think the COVID-19,62,0.001,think,1
show that coronavirus,62,0.001,show,1
pay for COVID-19,62,0.001,pay,1
overwhelm with COVID-19,62,0.001,overwhelm,1
monitor coronavirus,62,0.001,monitor,1
mean COVID-19,62,0.001,mean,1
involve coronavirus,62,0.001,involve,1
have report COVID-19,62,0.001,report,2
fight against coronavirus,62,0.001,fight,1
establish a COVID-19,62,0.001,establish,1
blame coronavirus,62,0.001,blame,1
be on COVID-19,62,0.001,be,1
allow the coronavirus,62,0.001,allow,1
acknowledge that COVID-19,62,0.001,acknowledge,1
review COVID-19,61,0.00099,review,1
ramp up COVID-19,61,0.00099,ramp,1
hurt by COVID-19,61,0.00099,hurt,1
give that COVID-19,61,0.00099,give,1
exploit the COVID-19,61,0.00099,exploit,1
eliminate the coronavirus,61,0.00099,eliminate,1
believe coronavirus,61,0.00099,believe,1
accelerate by COVID-19,61,0.00099,accelerate,1
have no coronavirus,60,0.00097,have,1
follow a coronavirus,60,0.00097,follow,1
find a coronavirus,60,0.00097,find,1
do coronavirus,60,0.00097,do,1
worry about coronavirus,59,0.00095,worry,1
target coronavirus,59,0.00095,target,1
spend the coronavirus,59,0.00095,spend,1
maintain COVID-19,59,0.00095,maintain,1
lead to COVID-19,59,0.00095,lead,1
follow all COVID-19,59,0.00095,follow,1
ease the coronavirus,59,0.00095,ease,1
declare the COVID-19,59,0.00095,declare,1
concern the COVID-19,59,0.00095,concern,1
collect COVID-19,59,0.00095,collect,1
understand how COVID-19,58,0.00094,understand,1
spend on COVID-19,58,0.00094,spend,1
report that COVID-19,58,0.00094,report,1
reopen as coronavirus,58,0.00094,reopen,1
put COVID-19,58,0.00094,put,1
monitor for COVID-19,58,0.00094,monitor,1
ignore coronavirus,58,0.00094,ignore,1
become a coronavirus,58,0.00094,become,1
adjust to COVID-19,58,0.00094,adjust,1
work in COVID-19,57,0.00092,work,1
update its COVID-19,57,0.00092,update,1
understand that COVID-19,57,0.00092,understand,1
track the coronavirus,57,0.00092,track,1
talk about coronavirus,57,0.00092,talk,1
relax COVID-19,57,0.00092,relax,1
offer free coronavirus,57,0.00092,offer,1
indicate COVID-19,57,0.00092,indicate,1
emerge from coronavirus,57,0.00092,emerge,1
complete a COVID-19,57,0.00092,complete,1
be confirm COVID-19,57,0.00092,confirm,2
set up COVID-19,56,0.00091,set,1
register [number] coronavirus,56,0.00091,register,1
ravage coronavirus,56,0.00091,ravage,1
ravage by COVID-19,56,0.00091,ravage,1
propose COVID-19,56,0.00091,propose,1
hospitalise COVID-19,56,0.00091,hospitalise,1
go for COVID-19,56,0.00091,go,1
emerge coronavirus,56,0.00091,emerge,1
display coronavirus,56,0.00091,display,1
devastate by COVID-19,56,0.00091,devastate,1
warn COVID-19,55,0.00089,warn,1
"title "" COVID-19",55,0.00089,title,1
take for COVID-19,55,0.00089,take,1
support coronavirus,55,0.00089,support,1
screen for coronavirus,55,0.00089,screen,1
report positive COVID-19,55,0.00089,report,1
meet the COVID-19,55,0.00089,meet,1
list COVID-19,55,0.00089,list,1
find the coronavirus,55,0.00089,find,1
distribute COVID-19,55,0.00089,distribute,1
delay by coronavirus,55,0.00089,delay,1
declare a COVID-19,55,0.00089,declare,1
cover coronavirus,55,0.00089,cover,1
adhere to coronavirus,55,0.00089,adhere,1
pass the coronavirus,54,0.00087,pass,1
know about coronavirus,54,0.00087,know,1
experience a COVID-19,54,0.00087,experience,1
end the coronavirus,54,0.00087,end,1
diagnose coronavirus,54,0.00087,diagnose,1
claim coronavirus,54,0.00087,claim,1
become coronavirus,54,0.00087,become,1
undergo the COVID-19,53,0.00086,undergo,1
suggest coronavirus,53,0.00086,suggest,1
pass a COVID-19,53,0.00086,pass,1
mitigate the coronavirus,53,0.00086,mitigate,1
limit coronavirus,53,0.00086,limit,1
end the COVID-19,53,0.00086,end,1
do the coronavirus,53,0.00086,do,1
develop severe COVID-19,53,0.00086,develop,1
continue COVID-19,53,0.00086,continue,1
be take COVID-19,53,0.00086,take,2
transport COVID-19,52,0.00084,transport,1
"say , COVID-19",52,0.00084,say,1
pay for coronavirus,52,0.00084,pay,1
involve in coronavirus,52,0.00084,involve,1
cure the coronavirus,52,0.00084,cure,1
care for coronavirus,52,0.00084,care,1
begin COVID-19,52,0.00084,begin,1
be follow COVID-19,52,0.00084,follow,2
warn that coronavirus,51,0.00082,warn,1
treat the COVID-19,51,0.00082,treat,1
report a COVID-19,51,0.00082,report,1
reopen from coronavirus,51,0.00082,reopen,1
linger coronavirus,51,0.00082,linger,1
help treat COVID-19,51,0.00082,help treat,2
go through COVID-19,51,0.00082,go,1
come with COVID-19,51,0.00082,come,1
pend COVID-19,50,0.00081,pend,1
overcome coronavirus,50,0.00081,overcome,1
mishandle the coronavirus,50,0.00081,mishandle,1
issue COVID-19,50,0.00081,issue,1
face with COVID-19,50,0.00081,face,1
create by coronavirus,50,0.00081,create,1
catch the COVID-19,50,0.00081,catch,1
be before coronavirus,50,0.00081,be,1
attribute to coronavirus,50,0.00081,attribute,1
trace COVID-19,49,0.00079,trace,1
skyrocket coronavirus,49,0.00079,skyrocket,1
see [number] COVID-19,49,0.00079,see,1
ramp up coronavirus,49,0.00079,ramp,1
propose coronavirus,49,0.00079,propose,1
produce a COVID-19,49,0.00079,produce,1
present COVID-19,49,0.00079,present,1
need a COVID-19,49,0.00079,need,1
need COVID-19,49,0.00079,need,1
mount coronavirus,49,0.00079,mount,1
mention the coronavirus,49,0.00079,mention,1
mandate COVID-19,49,0.00079,mandate,1
know the COVID-19,49,0.00079,know,1
hold COVID-19,49,0.00079,hold,1
have catch COVID-19,49,0.00079,catch,2
establish COVID-19,49,0.00079,establish,1
enter the COVID-19,49,0.00079,enter,1
end COVID-19,49,0.00079,end,1
create a coronavirus,49,0.00079,create,1
benefit from COVID-19,49,0.00079,benefit,1
think that COVID-19,48,0.00078,think,1
see more COVID-19,48,0.00078,see,1
say a COVID-19,48,0.00078,say,1
produce coronavirus,48,0.00078,produce,1
linger COVID-19,48,0.00078,linger,1
have get COVID-19,48,0.00078,get,2
extend the COVID-19,48,0.00078,extend,1
eradicate the coronavirus,48,0.00078,eradicate,1
contact COVID-19,48,0.00078,contact,1
assist with COVID-19,48,0.00078,assist,1
visit the COVID-19,47,0.00076,visit,1
use in COVID-19,47,0.00076,use,1
slow coronavirus,47,0.00076,slow,1
see how COVID-19,47,0.00076,see,1
provide a COVID-19,47,0.00076,provide,1
predate the coronavirus,47,0.00076,predate,1
engage in COVID-19,47,0.00076,engage,1
defeat the COVID-19,47,0.00076,defeat,1
cover the coronavirus,47,0.00076,cover,1
boost COVID-19,47,0.00076,boost,1
announce [number] COVID-19,47,0.00076,announce,1
admit coronavirus,47,0.00076,admit,1
stop the COVID-19,46,0.00074,stop,1
prompt by COVID-19,46,0.00074,prompt,1
need for COVID-19,46,0.00074,need,1
kill by coronavirus,46,0.00074,kill,1
interrupt by COVID-19,46,0.00074,interrupt,1
have see coronavirus,46,0.00074,see,2
confront the COVID-19,46,0.00074,confront,1
concern coronavirus,46,0.00074,concern,1
come from COVID-19,46,0.00074,come,1
avoid spread COVID-19,46,0.00074,avoid spread,2
wear coronavirus,45,0.00073,wear,1
warn of COVID-19,45,0.00073,warn,1
sign COVID-19,45,0.00073,sign,1
review the coronavirus,45,0.00073,review,1
report new COVID-19,45,0.00073,report,1
pass another coronavirus,45,0.00073,pass,1
isolate COVID-19,45,0.00073,isolate,1
ignore the coronavirus,45,0.00073,ignore,1
fear coronavirus,45,0.00073,fear,1
estimate that COVID-19,45,0.00073,estimate,1
do before COVID-19,45,0.00073,do,1
continue coronavirus,45,0.00073,continue,1
compare the coronavirus,45,0.00073,compare,1
believe that coronavirus,45,0.00073,believe,1
be handle COVID-19,45,0.00073,handle,2
suggest that coronavirus,44,0.00071,suggest,1
see in COVID-19,44,0.00071,see,1
predict the coronavirus,44,0.00071,predict,1
moderate COVID-19,44,0.00071,moderate,1
mean the coronavirus,44,0.00071,mean,1
lose to coronavirus,44,0.00071,lose,1
flout the COVID-19,44,0.00071,flout,1
expect coronavirus,44,0.00071,expect,1
document COVID-19,44,0.00071,document,1
do with coronavirus,44,0.00071,do,1
create the COVID-19,44,0.00071,create,1
check for COVID-19,44,0.00071,check,1
be spread COVID-19,44,0.00071,spread,2
be in COVID-19,44,0.00071,be,1
assess COVID-19,44,0.00071,assess,1
apply to COVID-19,44,0.00071,apply,1
watch COVID-19,43,0.0007,watch,1
vaccinate against COVID-19,43,0.0007,vaccinate,1
turn COVID-19,43,0.0007,turn,1
trace coronavirus,43,0.0007,trace,1
stem COVID-19,43,0.0007,stem,1
state COVID-19,43,0.0007,state,1
skyrocket COVID-19,43,0.0007,skyrocket,1
show the COVID-19,43,0.0007,show,1
shield from coronavirus,43,0.0007,shield,1
see with COVID-19,43,0.0007,see,1
receive a coronavirus,43,0.0007,receive,1
lower COVID-19,43,0.0007,lower,1
"know , COVID-19",43,0.0007,know,1
have more coronavirus,43,0.0007,have,1
have confirm COVID-19,43,0.0007,confirm,2
grapple with coronavirus,43,0.0007,grapple,1
fight off COVID-19,43,0.0007,fight,1
do the COVID-19,43,0.0007,do,1
create the coronavirus,43,0.0007,create,1
contain a coronavirus,43,0.0007,contain,1
climb coronavirus,43,0.0007,climb,1
breach the COVID-19,43,0.0007,breach,1
be contract COVID-19,43,0.0007,contract,2
assess the COVID-19,43,0.0007,assess,1
argue that COVID-19,43,0.0007,argue,1
announce coronavirus,43,0.0007,announce,1
afflict with COVID-19,43,0.0007,afflict,1
see a COVID-19,42,0.00068,see,1
say [number] COVID-19,42,0.00068,say,1
result from coronavirus,42,0.00068,result,1
reflect COVID-19,42,0.00068,reflect,1
localise coronavirus,42,0.00068,localise,1
involve the coronavirus,42,0.00068,involve,1
induce by COVID-19,42,0.00068,induce,1
help with coronavirus,42,0.00068,help,1
find that coronavirus,42,0.00068,find,1
experience any COVID-19,42,0.00068,experience,1
discuss how COVID-19,42,0.00068,discuss,1
be not coronavirus,42,0.00068,be,1
allocate for COVID-19,42,0.00068,allocate,1
work against COVID-19,41,0.00066,work,1
update coronavirus,41,0.00066,update,1
trigger by coronavirus,41,0.00066,trigger,1
see [number] coronavirus,41,0.00066,see,1
reopen amid COVID-19,41,0.00066,reopen,1
hit with COVID-19,41,0.00066,hit,1
handle of coronavirus,41,0.00066,handle,1
fund COVID-19,41,0.00066,fund,1
extend the coronavirus,41,0.00066,extend,1
contribute to COVID-19,41,0.00066,contribute,1
confirm novel coronavirus,41,0.00066,confirm,1
come the COVID-19,41,0.00066,come,1
claim that coronavirus,41,0.00066,claim,1
suppress the coronavirus,40,0.00065,suppress,1
see its coronavirus,40,0.00065,see,1
say [number] coronavirus,40,0.00065,say,1
reveal coronavirus,40,0.00065,reveal,1
reveal COVID-19,40,0.00065,reveal,1
report for COVID-19,40,0.00065,report,1
investigate COVID-19,40,0.00065,investigate,1
fill with COVID-19,40,0.00065,fill,1
expect the COVID-19,40,0.00065,expect,1
escape the coronavirus,40,0.00065,escape,1
discharge [number] COVID-19,40,0.00065,discharge,1
designate for COVID-19,40,0.00065,designate,1
describe the COVID-19,40,0.00065,describe,1
defy coronavirus,40,0.00065,defy,1
create coronavirus,40,0.00065,create,1
concern about coronavirus,40,0.00065,concern,1
carry out coronavirus,40,0.00065,carry,1
blame the COVID-19,40,0.00065,blame,1
be declare COVID-19,40,0.00065,declare,2
await coronavirus,40,0.00065,await,1
affect with COVID-19,40,0.00065,affect,1
reduce the COVID-19,39,0.00063,reduce,1
promote COVID-19,39,0.00063,promote,1
predate COVID-19,39,0.00063,predate,1
name COVID-19,39,0.00063,name,1
incorporate COVID-19,39,0.00063,incorporate,1
hold coronavirus,39,0.00063,hold,1
give a COVID-19,39,0.00063,give,1
enforce the COVID-19,39,0.00063,enforce,1
cover the COVID-19,39,0.00063,cover,1
wear a coronavirus,38,0.00061,wear,1
send for COVID-19,38,0.00061,send,1
respect COVID-19,38,0.00061,respect,1
read more coronavirus,38,0.00061,read,1
react to COVID-19,38,0.00061,react,1
publish COVID-19,38,0.00061,publish,1
make a coronavirus,38,0.00061,make,1
link COVID-19,38,0.00061,link,1
know that coronavirus,38,0.00061,know,1
house COVID-19,38,0.00061,house,1
have catch coronavirus,38,0.00061,catch,2
have any coronavirus,38,0.00061,have,1
feel COVID-19,38,0.00061,feel,1
experience a coronavirus,38,0.00061,experience,1
escape COVID-19,38,0.00061,escape,1
deliver coronavirus,38,0.00061,deliver,1
defy COVID-19,38,0.00061,defy,1
conduct a COVID-19,38,0.00061,conduct,1
compound by COVID-19,38,0.00061,compound,1
avoid contract COVID-19,38,0.00061,avoid contract,2
analyze COVID-19,38,0.00061,analyze,1
subject to COVID-19,37,0.0006,subject,1
seek coronavirus,37,0.0006,seek,1
reveal that COVID-19,37,0.0006,reveal,1
report on COVID-19,37,0.0006,report,1
report a coronavirus,37,0.0006,report,1
recognize that COVID-19,37,0.0006,recognize,1
raise COVID-19,37,0.0006,raise,1
protect from coronavirus,37,0.0006,protect,1
prevent a coronavirus,37,0.0006,prevent,1
prevent a COVID-19,37,0.0006,prevent,1
mount COVID-19,37,0.0006,mount,1
mitigate coronavirus,37,0.0006,mitigate,1
increase in COVID-19,37,0.0006,increase,1
fear the coronavirus,37,0.0006,fear,1
explain that COVID-19,37,0.0006,explain,1
expand its COVID-19,37,0.0006,expand,1
ease the COVID-19,37,0.0006,ease,1
complete COVID-19,37,0.0006,complete,1
be use coronavirus,37,0.0006,use,2
be offer COVID-19,37,0.0006,offer,2
transfer COVID-19,36,0.00058,transfer,1
tie to coronavirus,36,0.00058,tie,1
suspect of COVID-19,36,0.00058,suspect,1
suffer COVID-19,36,0.00058,suffer,1
"say "" COVID-19",36,0.00058,say,1
report the coronavirus,36,0.00058,report,1
reduce the coronavirus,36,0.00058,reduce,1
ravage by coronavirus,36,0.00058,ravage,1
open COVID-19,36,0.00058,open,1
offset COVID-19,36,0.00058,offset,1
neutralize the coronavirus,36,0.00058,neutralize,1
lead the coronavirus,36,0.00058,lead,1
get through COVID-19,36,0.00058,get,1
eradicate coronavirus,36,0.00058,eradicate,1
decrease COVID-19,36,0.00058,decrease,1
complicate by COVID-19,36,0.00058,complicate,1
break the coronavirus,36,0.00058,break,1
be get COVID-19,36,0.00058,get,2
be battle coronavirus,36,0.00058,battle,2
assume COVID-19,36,0.00058,assume,1
admit with COVID-19,36,0.00058,admit,1
use federal coronavirus,35,0.00057,use,1
use by COVID-19,35,0.00057,use,1
unveil coronavirus,35,0.00057,unveil,1
understand the coronavirus,35,0.00057,understand,1
understand the COVID-19,35,0.00057,understand,1
treat [number] coronavirus,35,0.00057,treat,1
stress that COVID-19,35,0.00057,stress,1
see a coronavirus,35,0.00057,see,1
say a coronavirus,35,0.00057,say,1
reserve for COVID-19,35,0.00057,reserve,1
report any COVID-19,35,0.00057,report,1
reel from COVID-19,35,0.00057,reel,1
present with COVID-19,35,0.00057,present,1
lead the COVID-19,35,0.00057,lead,1
launch a coronavirus,35,0.00057,launch,1
host COVID-19,35,0.00057,host,1
have high COVID-19,35,0.00057,have,1
have get coronavirus,35,0.00057,get,2
have be coronavirus,35,0.00057,be,2
go into coronavirus,35,0.00057,go,1
get their COVID-19,35,0.00057,get,1
donate COVID-19,35,0.00057,donate,1
confirm new coronavirus,35,0.00057,confirm,1
be fight coronavirus,35,0.00057,fight,2
be conduct COVID-19,35,0.00057,conduct,2
acknowledge COVID-19,35,0.00057,acknowledge,1
use for coronavirus,34,0.00055,use,1
start COVID-19,34,0.00055,start,1
require coronavirus,34,0.00055,require,1
reopen as COVID-19,34,0.00055,reopen,1
reflect the COVID-19,34,0.00055,reflect,1
receive their COVID-19,34,0.00055,receive,1
mention coronavirus,34,0.00055,mention,1
mean that COVID-19,34,0.00055,mean,1
make a COVID-19,34,0.00055,make,1
launch its COVID-19,34,0.00055,launch,1
identify as COVID-19,34,0.00055,identify,1
have experience COVID-19,34,0.00055,experience,2
develop the COVID-19,34,0.00055,develop,1
decline COVID-19,34,0.00055,decline,1
conquer COVID-19,34,0.00055,conquer,1
clear COVID-19,34,0.00055,clear,1
be more COVID-19,34,0.00055,be,1
be from COVID-19,34,0.00055,be,1
apply for COVID-19,34,0.00055,apply,1
aid COVID-19,34,0.00055,aid,1
access COVID-19,34,0.00055,access,1
accept coronavirus,34,0.00055,accept,1
think about COVID-19,33,0.00053,think,1
shift to COVID-19,33,0.00053,shift,1
record coronavirus,33,0.00053,record,1
produce a coronavirus,33,0.00053,produce,1
process coronavirus,33,0.00053,process,1
practice COVID-19,33,0.00053,practice,1
loosen coronavirus,33,0.00053,loosen,1
limit the coronavirus,33,0.00053,limit,1
let the COVID-19,33,0.00053,let,1
