"corpus","preloaded/eng_jsi_newsfeed_virt"
"involve coronavirus",106, 0.00171
"import COVID-19",105, 0.00170
"confirm with COVID-19",105, 0.00170
"compare COVID-19",105, 0.00170
"breach COVID-19",105, 0.00170
"lose to coronavirus",104, 0.00168
"ease the COVID-19",104, 0.00168
"work on coronavirus",102, 0.00165
"register [number] COVID-19",102, 0.00165
"compare the coronavirus",102, 0.00165
"break COVID-19",102, 0.00165
"become coronavirus",102, 0.00165
"transport COVID-19",101, 0.00163
"launch the COVID-19",101, 0.00163
"get the COVID-19",101, 0.00163
"end coronavirus",101, 0.00163
"dedicate to COVID-19",101, 0.00163
"become a coronavirus",101, 0.00163
"be test COVID-19",101, 0.00163
"support coronavirus",100, 0.00162
"prevent the COVID-19",100, 0.00162
"help with coronavirus",100, 0.00162
"defeat the COVID-19",100, 0.00162
"create a coronavirus",100, 0.00162
"study COVID-19",99, 0.00160
"keep the COVID-19",99, 0.00160
"counter COVID-19",99, 0.00160
"kill by coronavirus",98, 0.00158
"document COVID-19",98, 0.00158
"spread the COVID-19",97, 0.00157
"perform COVID-19",97, 0.00157
"extend COVID-19",97, 0.00157
"be on COVID-19",97, 0.00157
"help combat COVID-19",96, 0.00155
"cover coronavirus",96, 0.00155
"confirm positive COVID-19",96, 0.00155
"record COVID-19",95, 0.00154
"rage COVID-19",95, 0.00154
"consider the COVID-19",95, 0.00154
"think coronavirus",94, 0.00152
"find the coronavirus",94, 0.00152
"display COVID-19",94, 0.00152
"share COVID-19",93, 0.00150
"register [number] coronavirus",93, 0.00150
"mitigate the coronavirus",93, 0.00150
"learn from COVID-19",93, 0.00150
"learn about COVID-19",93, 0.00150
"know the coronavirus",93, 0.00150
"know about coronavirus",93, 0.00150
"expect the COVID-19",93, 0.00150
"claim coronavirus",93, 0.00150
"send COVID-19",92, 0.00149
"loosen COVID-19",92, 0.00149
"include a COVID-19",92, 0.00149
"claim COVID-19",92, 0.00149
"cite the COVID-19",92, 0.00149
"find a COVID-19",91, 0.00147
"consider the coronavirus",91, 0.00147
"carry out COVID-19",91, 0.00147
"admit COVID-19",91, 0.00147
"understand how COVID-19",90, 0.00146
"slow COVID-19",90, 0.00146
"import coronavirus",90, 0.00146
"have be COVID-19",90, 0.00146
"ensure that COVID-19",90, 0.00146
"believe coronavirus",90, 0.00146
"put COVID-19",89, 0.00144
"look at COVID-19",89, 0.00144
"work with coronavirus",88, 0.00142
"reopen amid coronavirus",88, 0.00142
"monitor coronavirus",88, 0.00142
"be experience COVID-19",88, 0.00142
"worsen coronavirus",87, 0.00141
"ramp up coronavirus",87, 0.00141
"ramp up COVID-19",87, 0.00141
"manage coronavirus",87, 0.00141
"have confirm COVID-19",87, 0.00141
"fear coronavirus",87, 0.00141
"face with COVID-19",87, 0.00141
"diagnose coronavirus",87, 0.00141
"deliver COVID-19",87, 0.00141
"struggle with COVID-19",86, 0.00139
"have more coronavirus",86, 0.00139
"warn coronavirus",85, 0.00137
"suggest coronavirus",85, 0.00137
"pass COVID-19",85, 0.00137
"donate to COVID-19",85, 0.00137
"claim that COVID-19",85, 0.00137
"blame COVID-19",85, 0.00137
"predict coronavirus",84, 0.00136
"predate the coronavirus",84, 0.00136
"eradicate COVID-19",84, 0.00136
"ease of coronavirus",84, 0.00136
"add that COVID-19",84, 0.00136
"suffer coronavirus",83, 0.00134
"ravage by COVID-19",83, 0.00134
"indicate that COVID-19",83, 0.00134
"have report COVID-19",83, 0.00134
"describe COVID-19",83, 0.00134
"worsen COVID-19",82, 0.00133
"think the COVID-19",82, 0.00133
"contribute to COVID-19",82, 0.00133
"understand the coronavirus",81, 0.00131
"trace coronavirus",81, 0.00131
"send coronavirus",81, 0.00131
"reopen after COVID-19",81, 0.00131
"record coronavirus",81, 0.00131
"lead coronavirus",81, 0.00131
"declare the COVID-19",81, 0.00131
"counter the COVID-19",81, 0.00131
"think that COVID-19",80, 0.00129
"talk about coronavirus",80, 0.00129
"overcome coronavirus",80, 0.00129
"help treat COVID-19",80, 0.00129
"find that COVID-19",80, 0.00129
"state that COVID-19",79, 0.00128
"require COVID-19",79, 0.00128
"mention COVID-19",79, 0.00128
"exit the coronavirus",79, 0.00128
"delay by COVID-19",79, 0.00128
"declare a COVID-19",79, 0.00128
"create coronavirus",79, 0.00128
"undergo a COVID-19",78, 0.00126
"take for COVID-19",78, 0.00126
"report that COVID-19",78, 0.00126
"list COVID-19",78, 0.00126
"discharge [number] COVID-19",78, 0.00126
"be battle coronavirus",78, 0.00126
"wait for COVID-19",77, 0.00125
"react to COVID-19",77, 0.00125
"prompt by COVID-19",77, 0.00125
"investigate COVID-19",77, 0.00125
"hope the coronavirus",77, 0.00125
"grapple with coronavirus",77, 0.00125
"establish COVID-19",77, 0.00125
"enter the COVID-19",77, 0.00125
"create the COVID-19",77, 0.00125
"be use coronavirus",77, 0.00125
"afflict with COVID-19",77, 0.00125
"violate the COVID-19",76, 0.00123
"view the coronavirus",76, 0.00123
"steal coronavirus",76, 0.00123
"observe COVID-19",76, 0.00123
"link COVID-19",76, 0.00123
"approve COVID-19",76, 0.00123
"accept coronavirus",76, 0.00123
"pass coronavirus",75, 0.00121
"need for COVID-19",75, 0.00121
"hear of COVID-19",75, 0.00121
"end COVID-19",75, 0.00121
"discharge COVID-19",75, 0.00121
"begin ease coronavirus",75, 0.00121
"be fight coronavirus",75, 0.00121
"show that coronavirus",74, 0.00120
"minimize COVID-19",74, 0.00120
"lift its coronavirus",74, 0.00120
"ignore coronavirus",74, 0.00120
"give that COVID-19",74, 0.00120
"flout COVID-19",74, 0.00120
"exclude COVID-19",74, 0.00120
"distribute COVID-19",74, 0.00120
"be treat coronavirus",74, 0.00120
"be not coronavirus",74, 0.00120
"reopen amid COVID-19",73, 0.00118
"provide free COVID-19",73, 0.00118
"name COVID-19",73, 0.00118
"make the COVID-19",73, 0.00118
"improve COVID-19",73, 0.00118
"establish the COVID-19",73, 0.00118
"cover the COVID-19",73, 0.00118
"be for COVID-19",73, 0.00118
"assist with COVID-19",73, 0.00118
"accommodate COVID-19",73, 0.00118
"ward off coronavirus",72, 0.00116
"ward off COVID-19",72, 0.00116
"target COVID-19",72, 0.00116
"reopen from coronavirus",72, 0.00116
"overwhelm with COVID-19",72, 0.00116
"compare coronavirus",72, 0.00116
"become a COVID-19",72, 0.00116
"be before coronavirus",72, 0.00116
"assess COVID-19",72, 0.00116
"mishandle the coronavirus",71, 0.00115
"mean the coronavirus",71, 0.00115
"have see COVID-19",71, 0.00115
"have any coronavirus",71, 0.00115
"go to COVID-19",71, 0.00115
"get through COVID-19",71, 0.00115
"enforce the COVID-19",71, 0.00115
"emerge coronavirus",71, 0.00115
"devastate by COVID-19",71, 0.00115
"suggest that coronavirus",70, 0.00113
"spend the coronavirus",70, 0.00113
"offer free coronavirus",70, 0.00113
"fear COVID-19",70, 0.00113
"donate COVID-19",70, 0.00113
"create by coronavirus",70, 0.00113
"aid COVID-19",70, 0.00113
"use for coronavirus",69, 0.00112
"stop the COVID-19",69, 0.00112
"receive a coronavirus",69, 0.00112
"limit coronavirus",69, 0.00112
"issue COVID-19",69, 0.00112
"hospitalise with COVID-19",69, 0.00112
"have get COVID-19",69, 0.00112
"comply with coronavirus",69, 0.00112
"be offer COVID-19",69, 0.00112
"treat [number] COVID-19",68, 0.00110
"open COVID-19",68, 0.00110
"introduce COVID-19",68, 0.00110
"implement a COVID-19",68, 0.00110
"extend the coronavirus",68, 0.00110
"claim that coronavirus",68, 0.00110
"accelerate COVID-19",68, 0.00110
"weather COVID-19",67, 0.00108
"set up COVID-19",67, 0.00108
"protest coronavirus",67, 0.00108
"protect from coronavirus",67, 0.00108
"link the coronavirus",67, 0.00108
"suppress the coronavirus",66, 0.00107
"relax its coronavirus",66, 0.00107
"induce by COVID-19",66, 0.00107
"expand its COVID-19",66, 0.00107
"confirm novel coronavirus",66, 0.00107
"clear of COVID-19",66, 0.00107
"surpass [number] coronavirus",65, 0.00105
"review COVID-19",65, 0.00105
"post the COVID-19",65, 0.00105
"observe the COVID-19",65, 0.00105
"hospitalise with coronavirus",65, 0.00105
"fund COVID-19",65, 0.00105
"enter the coronavirus",65, 0.00105
"do the COVID-19",65, 0.00105
"create the coronavirus",65, 0.00105
"counter coronavirus",65, 0.00105
"allow coronavirus",65, 0.00105
"see [number] COVID-19",64, 0.00104
"report on COVID-19",64, 0.00104
"report a COVID-19",64, 0.00104
"process COVID-19",64, 0.00104
"isolate COVID-19",64, 0.00104
"have more COVID-19",64, 0.00104
"fear the coronavirus",64, 0.00104
"depend on COVID-19",64, 0.00104
"check for COVID-19",64, 0.00104
"adjust to COVID-19",64, 0.00104
"use in COVID-19",63, 0.00102
"meet the COVID-19",63, 0.00102
"help treat coronavirus",63, 0.00102
"expect coronavirus",63, 0.00102
"be that coronavirus",63, 0.00102
"avoid contract COVID-19",63, 0.00102
"understand that COVID-19",62, 0.00100
"title "" COVID-19",62, 0.00100
"see in COVID-19",62, 0.00100
"lead the COVID-19",62, 0.00100
"hospitalize for coronavirus",62, 0.00100
"have report coronavirus",62, 0.00100
"develop the COVID-19",62, 0.00100
"cure of COVID-19",62, 0.00100
"bring the COVID-19",62, 0.00100
"affect COVID-19",62, 0.00100
"undergo a coronavirus",61, 0.00099
"house COVID-19",61, 0.00099
"fight off COVID-19",61, 0.00099
"do before COVID-19",61, 0.00099
"be confirm COVID-19",61, 0.00099
"argue that COVID-19",61, 0.00099
"want COVID-19",60, 0.00097
"trigger by coronavirus",60, 0.00097
"see with COVID-19",60, 0.00097
"reopen as coronavirus",60, 0.00097
"rampage coronavirus",60, 0.00097
"link coronavirus",60, 0.00097
"follow a coronavirus",60, 0.00097
"extend the COVID-19",60, 0.00097
"describe the COVID-19",60, 0.00097
"carry out coronavirus",60, 0.00097
"work against COVID-19",59, 0.00095
"seek COVID-19",59, 0.00095
"release coronavirus",59, 0.00095
"mean COVID-19",59, 0.00095
"lead COVID-19",59, 0.00095
"exploit COVID-19",59, 0.00095
"continue COVID-19",59, 0.00095
"collect COVID-19",59, 0.00095
"breach the coronavirus",59, 0.00095
"warn that coronavirus",58, 0.00094
"suppress COVID-19",58, 0.00094
"subject to COVID-19",58, 0.00094
"hurt by COVID-19",58, 0.00094
"honor COVID-19",58, 0.00094
"ease their coronavirus",58, 0.00094
"concern about coronavirus",58, 0.00094
"blame coronavirus",58, 0.00094
"be find coronavirus",58, 0.00094
"attend to COVID-19",58, 0.00094
"announce coronavirus",58, 0.00094
"launch a coronavirus",57, 0.00092
"indicate COVID-19",57, 0.00092
"identify as COVID-19",57, 0.00092
"halt the coronavirus",57, 0.00092
"eliminate the coronavirus",57, 0.00092
"develop for COVID-19",57, 0.00092
"delay by coronavirus",57, 0.00092
"come from COVID-19",57, 0.00092
"come coronavirus",57, 0.00092
"apply to COVID-19",57, 0.00092
"administer coronavirus",57, 0.00092
"update its COVID-19",56, 0.00091
"take on COVID-19",56, 0.00091
"suspect of COVID-19",56, 0.00091
"study the coronavirus",56, 0.00091
"struggle with coronavirus",56, 0.00091
"see [number] coronavirus",56, 0.00091
"pay for coronavirus",56, 0.00091
"know that coronavirus",56, 0.00091
"see how COVID-19",55, 0.00089
"recognize that COVID-19",55, 0.00089
"propose COVID-19",55, 0.00089
"pass the coronavirus",55, 0.00089
"mention coronavirus",55, 0.00089
"let the COVID-19",55, 0.00089
"have confirm coronavirus",55, 0.00089
"escalate coronavirus",55, 0.00089
"emerge COVID-19",55, 0.00089
"analyze COVID-19",55, 0.00089
"say [number] COVID-19",54, 0.00087
"report any COVID-19",54, 0.00087
"produce coronavirus",54, 0.00087
"produce a COVID-19",54, 0.00087
"lead to COVID-19",54, 0.00087
"help prevent COVID-19",54, 0.00087
"conquer COVID-19",54, 0.00087
"come with COVID-19",54, 0.00087
"block coronavirus",54, 0.00087
"await COVID-19",54, 0.00087
"strike with COVID-19",53, 0.00086
"say a COVID-19",53, 0.00086
"result from coronavirus",53, 0.00086
"provide a COVID-19",53, 0.00086
"pend COVID-19",53, 0.00086
"make a coronavirus",53, 0.00086
"estimate that COVID-19",53, 0.00086
"ease some coronavirus",53, 0.00086
"develop severe COVID-19",53, 0.00086
"defy COVID-19",53, 0.00086
"concern the COVID-19",53, 0.00086
"work during COVID-19",52, 0.00084
"slow coronavirus",52, 0.00084
"shield from coronavirus",52, 0.00084
"say [number] coronavirus",52, 0.00084
"prepare for coronavirus",52, 0.00084
"need COVID-19",52, 0.00084
"lead the coronavirus",52, 0.00084
"launch coronavirus",52, 0.00084
"involve the coronavirus",52, 0.00084
"have develop COVID-19",52, 0.00084
"ease of COVID-19",52, 0.00084
"contact COVID-19",52, 0.00084
"come as COVID-19",52, 0.00084
"believe that coronavirus",52, 0.00084
"be in coronavirus",52, 0.00084
"adapt to coronavirus",52, 0.00084
"warn COVID-19",51, 0.00082
"start COVID-19",51, 0.00082
"serve COVID-19",51, 0.00082
"send for COVID-19",51, 0.00082
"prevent a COVID-19",51, 0.00082
"maintain COVID-19",51, 0.00082
"limit the coronavirus",51, 0.00082
"have catch coronavirus",51, 0.00082
"complete COVID-19",51, 0.00082
"check for coronavirus",51, 0.00082
"begin COVID-19",51, 0.00082
"visit the COVID-19",50, 0.00081
"remove coronavirus",50, 0.00081
"launch its COVID-19",50, 0.00081
"ignore COVID-19",50, 0.00081
"have survive COVID-19",50, 0.00081
"escape the coronavirus",50, 0.00081
"decline COVID-19",50, 0.00081
"seek coronavirus",49, 0.00079
"pay for COVID-19",49, 0.00079
"overwhelm by coronavirus",49, 0.00079
"occupy by COVID-19",49, 0.00079
"neutralize the coronavirus",49, 0.00079
"mitigate coronavirus",49, 0.00079
"know the COVID-19",49, 0.00079
"help the coronavirus",49, 0.00079
"have high COVID-19",49, 0.00079
"find that coronavirus",49, 0.00079
"fight off coronavirus",49, 0.00079
"exhibit coronavirus",49, 0.00079
"boost COVID-19",49, 0.00079
"be how COVID-19",49, 0.00079
"accelerate by COVID-19",49, 0.00079
"violate the coronavirus",48, 0.00078
"suffer COVID-19",48, 0.00078
"study coronavirus",48, 0.00078
"strike by COVID-19",48, 0.00078
"stem coronavirus",48, 0.00078
"present COVID-19",48, 0.00078
"mention the coronavirus",48, 0.00078
"have catch COVID-19",48, 0.00078
"flout the coronavirus",48, 0.00078
"feel the coronavirus",48, 0.00078
"engage in COVID-19",48, 0.00078
"discuss how COVID-19",48, 0.00078
"count coronavirus",48, 0.00078
"block COVID-19",48, 0.00078
"be from COVID-19",48, 0.00078
"acknowledge that COVID-19",48, 0.00078
"show the COVID-19",47, 0.00076
"show how COVID-19",47, 0.00076
"reveal COVID-19",47, 0.00076
"reduce the COVID-19",47, 0.00076
"put coronavirus",47, 0.00076
"lift the COVID-19",47, 0.00076
"go into coronavirus",47, 0.00076
"form a COVID-19",47, 0.00076
"eradicate the coronavirus",47, 0.00076
"eradicate coronavirus",47, 0.00076
"eliminate coronavirus",47, 0.00076
"distribute coronavirus",47, 0.00076
"deny COVID-19",47, 0.00076
"count COVID-19",47, 0.00076
"check COVID-19",47, 0.00076
"be in COVID-19",47, 0.00076
"assess the COVID-19",47, 0.00076
"affect with COVID-19",47, 0.00076
"unfold COVID-19",46, 0.00074
"think about COVID-19",46, 0.00074
"stem the COVID-19",46, 0.00074
"report a coronavirus",46, 0.00074
"relax the coronavirus",46, 0.00074
"reduce the coronavirus",46, 0.00074
"necessitate by COVID-19",46, 0.00074
"introduce the COVID-19",46, 0.00074
"hospitalise COVID-19",46, 0.00074
"have get coronavirus",46, 0.00074
"give to COVID-19",46, 0.00074
"catch the COVID-19",46, 0.00074
"block the coronavirus",46, 0.00074
"be declare COVID-19",46, 0.00074
"work in COVID-19",45, 0.00073
"wait for coronavirus",45, 0.00073
"trace for COVID-19",45, 0.00073
"surpass [number] COVID-19",45, 0.00073
"say , COVID-19",45, 0.00073
"reveal coronavirus",45, 0.00073
"report any coronavirus",45, 0.00073
"produce a coronavirus",45, 0.00073
"present with COVID-19",45, 0.00073
"predict that COVID-19",45, 0.00073
"make a COVID-19",45, 0.00073
"join the COVID-19",45, 0.00073
"implement coronavirus",45, 0.00073
"handle of coronavirus",45, 0.00073
"deliver coronavirus",45, 0.00073
"concern coronavirus",45, 0.00073
"cancel over coronavirus",45, 0.00073
"benefit from COVID-19",45, 0.00073
"beat the COVID-19",45, 0.00073
"be take COVID-19",45, 0.00073
"avoid spread COVID-19",45, 0.00073
"announce that COVID-19",45, 0.00073
"agree that COVID-19",45, 0.00073
"adhere to coronavirus",45, 0.00073
"reopen as COVID-19",44, 0.00071
"linger coronavirus",44, 0.00071
"know as coronavirus",44, 0.00071
"have be coronavirus",44, 0.00071
"give a COVID-19",44, 0.00071
"be provide COVID-19",44, 0.00071
"be on coronavirus",44, 0.00071
"administer a COVID-19",44, 0.00071
"turn COVID-19",43, 0.00070
"treat a COVID-19",43, 0.00070
"stem from coronavirus",43, 0.00070
"shift to COVID-19",43, 0.00070
"sell coronavirus",43, 0.00070
"open a COVID-19",43, 0.00070
"mean that COVID-19",43, 0.00070
"know how COVID-19",43, 0.00070
"facilitate COVID-19",43, 0.00070
"extend its coronavirus",43, 0.00070
"explain that COVID-19",43, 0.00070
"dismiss the coronavirus",43, 0.00070
"designate for COVID-19",43, 0.00070
"consider coronavirus",43, 0.00070
"confirm that COVID-19",43, 0.00070
"warn of coronavirus",42, 0.00068
"understand the COVID-19",42, 0.00068
"take in COVID-19",42, 0.00068
"set up coronavirus",42, 0.00068
"sell COVID-19",42, 0.00068
"say a coronavirus",42, 0.00068
"reveal that COVID-19",42, 0.00068
"reserve for COVID-19",42, 0.00068
"report the coronavirus",42, 0.00068
"report the COVID-19",42, 0.00068
"remain coronavirus",42, 0.00068
"release a COVID-19",42, 0.00068
"offset COVID-19",42, 0.00068
"exploit coronavirus",42, 0.00068
"experience a COVID-19",42, 0.00068
"decimate by COVID-19",42, 0.00068
"confront coronavirus",42, 0.00068
